STATUS,SER_NBR,Series_reference,Period,Data_value,UNITS,MAGNTUDE,Subject,Group,Age group,Age Group,Age Group 6 brackets,Disability age breakdown classification,Disability status classification,Duration of unemployment,"Employed and Unemployed Persons, Full-Time and Part-Time Status",Employment relationship,Employment Status,Ethnic Single / Combination,Ethnic Total Response,Formal study status,Hours Worked,Household Composition,Household Labour Force Status,Industry ANZSIC06,Industry ANZSIC06 Supplementary,Job,Job tenure,Labour force and education status,Labour Force Status,Labour force/underutilisation classification,Main activity,Main Job,Methods of seeking employment,Occupation ANZSCO Level 1,Percentage change from previous period and same period previous year,Persons employed by job security,Persons employed by reason working fewer hours (main job) or away from work (all jobs),Persons employed by relationship between actual and usual hours worked,Persons employed by work location,"Persons Employed, Unemployed, Not in Labour Force (for current quarter)",Reason for leaving last job,Reason not seeking work,Reason not wanting work,Reasons not available for work,Regional Council,Sampling Errors,Seasonally Adjusted/Trend Series,Second Job,Sex,Total Number of Actual Hours Worked Each Week,Total Number of Usual Hours Worked Each Week,Type of employment agreement,Underemployment,Underutilisation,Union membership,Youth age groups
FINAL,1539,HLFQ.SIQ3,2005.03,7.6,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2005.06,6.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2005.09,6.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2005.12,6.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2006.03,7.6,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2006.06,5.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2006.09,6.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2006.12,6.0,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2007.03,7.3,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2007.06,6.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2007.09,6.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2007.12,5.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2008.03,6.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2008.06,6.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2008.09,6.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2008.12,7.0,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2009.03,8.0,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2009.06,7.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2009.09,9.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2009.12,9.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2010.03,9.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2010.06,9.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2010.09,8.6,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2010.12,9.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2011.03,10.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2011.06,9.0,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2011.09,8.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2011.12,8.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2012.03,10.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2012.06,9.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2012.09,9.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2012.12,9.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2013.03,9.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2013.06,9.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2013.09,9.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2013.12,8.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2014.03,9.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2014.06,8.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2014.09,8.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2014.12,7.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2015.03,9.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2015.06,8.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2015.09,9.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2015.12,8.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2016.03,8.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2016.06,7.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2016.09,6.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2016.12,8.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2017.03,8.6,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2017.06,6.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2017.09,6.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2017.12,6.6,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2018.03,7.3,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2018.06,6.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2018.09,5.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2018.12,6.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2019.03,6.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2019.06,6.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2019.09,5.7,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2019.12,6.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2020.03,7.0,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2020.06,5.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2020.09,6.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2020.12,7.2,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2021.03,7.3,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2021.06,5.9,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2021.09,4.6,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2021.12,4.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2022.03,5.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2022.06,5.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2022.09,5.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2022.12,5.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2023.03,6.3,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2023.06,6.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2023.09,5.8,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2023.12,6.5,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2024.03,8.1,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
FINAL,1539,HLFQ.SIQ3,2024.06,7.4,Percent,0,Household Labour Force Survey - HLF,"Employed Persons, Full & Part-Time Status by Sex",,,,,,,Part-Time Unemployment Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Both Sexes,,,,,,,
